001A481A4603F069406B17BFDE70A3C8	Nothing Urgent	안 급함
5658D0884C5428FC74515FA556C192EA	You don't need to use the toilet right now.	당장 화장실에 갈 필요는 없습니다.
21A3F46B4C73CC1CE7843B8008A526B8	Not Tired	안 피곤함
1E8B020B458F68E9B74AB79A96C35A5B	You aren't tired right now.	당장은 피곤하지 않습니다.
73BB56D6470F03A4D8264580625F11BE	Not Hungry	안 배고픔
B4499F0C4E831D9C277953B742ACA950	You aren't hungry.	배고프지 않습니다.
36155FB24C20A543CF14BDBE265C350B	Not Thirsty	목 안 마름
E17CA59945C0B61B296189B6D995431A	You aren't thirsty.	목 마르지 않습니다.
9EF8AF0644084FC7130914826B366778	Slushie Machine	슬러시 기계
704AA5E14A6189E91C3799AD8FFDACDC	buy a slushie ( ${cost} )	슬러시 구매 ( ${cost} )
30A6FA0F4FF29EA37E4602B279DEBE9B	You have ${1}	가진 돈 : ${1}
4C250BAB4E2DC0C77FD0689B34EAA9EF	Power Socket	콘센트
137C5C47446781D4C10ED787F85D8E50	Connected to {device}	{device}|hpp(과,와) 연결됨
D76E1F374C0D1FE3C326FF96C3C045AA	Set Bonus: {1} - {2} (Requires at least {3} pieces)	세트 보너스: {1} - {2} (최소 {3}개 필요함)
9CC601DC4EFC0582A55E06A4F6AEFD9F	Request Tram	트램 부르기
E35A709348D9EA282F3D7E94F961CAD5	RECALL LOCKED	복귀 불가
DBE05BA04B72BDA77C4F20A1B963F12B	Recall Tram in transit from {Station}	{Station}에서 출발한 트램 복귀시키기
787DF7484385336175067F90CADDDBA1	Send Tram to {Station}	{Station}|hpp(으로,로) 트램 보내기
A1A44C7B43B0380AA636C6BA607E59DA	Recall Tram from {Station}	{Station}에서 복귀시키기
E2C8DA1B46EF4685E708A3872A1934AB	Send Tram to UNKNOWN	[알 수 없음]으로 트램 보내기
B41745D84C01AB458D0123A1462B6A7F	Email Terminal	이메일 단말기
612994DE4521DF4EA2834493AD44B886	UPGRADE YOUR BENCH	제작대 업그레이드
682035E24DE7DA053F461C94CB51E7C9	REPAIR ITEM	아이템 수리
E87CECDD4A8F3C6980AB56891210724F	Click here and then click on the item you want to repair	이것을 클릭하고, 수리하고자 하는 아이템을 클릭하세요.
113D3E50435C364B75AA859719102F0A	SCRAP ITEM	아이템 분해
14D24E924EE991A39F8196A48E302F5F	Click here and then click on the item you want to scrap into other items	이것을 클릭하고, 분해해서 재료를 얻으려는 아이템을 클릭하세요.
93A8FA824D36828C4A0591B39174D624	CAUTION: This action can not be undone	주의: 이 행동은 되돌릴 수 없습니다
356DA08948A7CA76257DAA8C3824A78E	met a predictable end.	이(가) 예정된 죽음을 맞이했습니다.
17EF80EC4AEE1942127FEC8E9D987B5B	was boiled alive by acid.	이(가) 산성액에 녹아내렸습니다.
65C36FD64246A9A6486E619ADD4A9218	forgot to keep their blood inside their body.	이(가) 피가 새는 걸 막지 못했습니다.
1F9986BE4106BC993C6553AD1BAD1F26	experienced excessive blunt force trauma.	이(가) 심각한 둔기 외상을 겪었습니다.
A5489A824D1034EDA353B99BC846A958	got pummeled to death.	이(가) 두들겨 맞았습니다.
01DBF1EB4A8715C079014DBD2FEFCA0B	got hammered.	이(가) 고쳐졌습니다.
2C69CE90424EF742ADA43B8876BE78B9	was gunned down.	이(가) 사냥당했습니다.
8C93FFBC454E97D080FCE8A0DF9D1C40	was turned into swiss cheese.	이(가) 벌집이 됐습니다.
3B171E9C4F23B8ABEDBC4DA33A77FFFA	was riddled with bullets.	이(가) 총살당했습니다.
B4F2096F471964A2C4A4DA8D4941F79C	choked on smoke.	이(가) 연기에 질식했습니다.
44F746B749BE0ED53B4A51B027FE48B5	turned into an ice cube.	이(가) 냉동인간이 됐습니다.
AEB89C504272E57688A35FB413E107E2	made beautiful music.	이(가) 좋은 선율을 만들어냈습니다.
502499A541EFF07CE0EB7CA16DB1B1EB	didn't return from the reservoir.	이(가) 저수지에서 돌아오지 못했습니다.
D82D1FAE41D3CCE608B5F792FE582C5A	was sliced into bits.	이(가) 편육이 됐습니다.
8E19FA5F44323213F6AC4F8FEEBCA05E	was lost to the abyss.	이(가) 심연으로 떨어졌습니다.
8C4A4DCC42398EA0A59BF39860F94616	tried to reach the bottom.	이(가) 바닥이 어디까지인지 확인했습니다.
072C16A6402B23BE3558C095AEDD2281	went off the rails.	이(가) 선로를 이탈했습니다.
1839B6B34153C559BCDE83A211C38812	is sleeping with the fishes.	이(가) 물고기 밥이 됐습니다.
DCF600CD40150688C2211AB2679EAA82	made a fatal connection.	이(가) 감전사했습니다.
C890E9254291F908E3BC7B8228B8851F	swam where they didn't belong.	이(가) 잘못된 곳에서 수영했습니다.
B1EA326F43D1F1144E3F76A4F7AE96EF	rediscovered kinetic energy.	이(가) 운동에너지를 견디지 못했습니다.
9E0A24594CB446338CCEB0A4619720CF	Explosive	
213FF4A646CF5D65F2BC5B909495CFC7	was blown to bits.	이(가) 폭사했습니다.
A6897B92477D3D51D7EBC98D4076ED74	forgot about gravity.	이(가) 중력이 있다는 걸 깜빡했습니다.
920D58684FFC93F84A6797B73942503F	got a little too toasty.	이(가) 바삭해졌습니다.
0B28323147FA03CEF551F48DE1B2D6E1	was stepped upon.	이(가) 짓밟혔습니다.
B331D4184DA2C47E5C0A829CE4BC814E	was lasered.	이(가) 레이저에 지져졌습니다.
4B2A624B4D963EB2328F33AC108B5A66	died of a killer headache.	이(가) 두통을 견디지 못했습니다.
69B9D1514FC2E53C9783918DC78B8E34	met a fowl end.	이(가) 끔찍한 최후를 맞았습니다.
B684A99B41EA7039B5427BB298A05856	made contact with a machine intelligence.	이(가) 로봇에게 잘못 걸렸습니다.
790675654D20C1FEC1FAF49854AA7EF8	was sliced into bits.	이(가) 썰려나갔습니다.
DC682BB14458EB55DCD7A3B68C0F199D	was pierced by a bolt.	이(가) 화살에 맞았습니다.
A383CA9A4418E18D88A544B0FB4754EA	was turned into a porcupine.	이(가) 고슴도치가 됐습니다.
1A231B12421C1633DDE3209A125F76A8	did not survive the Night.	이(가) 밤을 넘기지 못했습니다.
1321EAC04F56E3663F66A59007C69961	was widowed.	이(가) 과부가 되었습니다.
B5FC52194BD07BEA3723A38D991B5239	was skewered by something wild.	이(가) 야생의 무언가에게 꼬챙이가 됐습니다.
7463ED1045F4E9807110339B630727A3	was harassed to death by a pest.	이(가) 페스트에게 유린당했습니다.
BA1197E2409DC57B81E62995901792DD	was bolted.	이(가) 감전됐습니다.
093DF55C4867C8D38ED386A73FB24BEE	played a game they couldn't win.	이(가) 이길 수 없는 싸움을 걸었습니다.
8BDC019F47947E2B9312DC8E9708C1E4	met an inevitable, abominable end.	이(가) 피할 수 없는 끔찍한 최후를 맞았습니다.
45D2A35542E216C1A7AD32962E19185B	fell asleep. Forever.	이(가) 영원히 잠들었습니다.
4DB6F16649A84D82258657A62F442E82	forgot to feed themselves.	이(가) 밥을 먹는 걸 깜빡했습니다.
7A0474F4450B113E09098E85CF509F5E	forgot to keep hydrated.	이(가) 물을 마시는 걸 깜빡했습니다.
F976DDDF4F47C6AAB30F148AAAA888DD	died from a strange virus.	이(가) 이상한 바이러스에 의해 사망했습니다.
E44475174EDF391D6DC886A3DA2CE721	got into a sticky situation.	이(가) 탈출을 감행했습니다.
B3F9970C4F0F3626B7097D8EFEE93107	INVENTORY FULL	인벤토리 가득 참
E4547BD64AB9D6961C69D3ABC45678B7	Convection Oven	컨벡션 오븐
E5F90F4D40A0B1C112F32BA02AECC2EF	Coffee Machine	커피 머신
BB6B34344B183D08C3D78C9715ECDB2F	buy a coffee ( ${cost} )	커피 구매 ( ${cost} )
912BB9394C8672F6CD499DA0647844B8	Industrial Stove	산업용 스토브
21D693CA419BE38355903795BFF064B0	Kitchen Stove	주방 스토브
92A9C9034323496857A2C89B902EB723	Recover All Platform Carts	모든 플랫폼 카트 복귀시키기
432F828F42FBA66BDA352BA21E57DFD0	Anteverse Pool ({0} - {1})	안테버스 웅덩이 ({0} - {1})
909585DE47FC9C17BD2B6482004DD995	Sink ({0} - {1})	개수대 ({0} - {1})
A16CFF464C126C629B1DF599FC6ACD30	Teleporter Output	순간이동기 출구
00D9A7EF4F64BCF9CFC0B2B65B417553	Kitchen Cabinet	주방 서랍장
AA101AC4468A6868F6035A8B7DA7A918	Spill Bag	전리품 가방
C911B1B140039325B92FB2ADFA743D61	Trader Output	거래보관함
1C15027D4336D914FFA90899649696A6	Cubicle Shelf	칸막이 선반
F0589E8543025F674AC9EE8BBECEA8A3	Bench	벤치
8D8BA3FA4361365518942AAEFBBD66A6	Lower Frequency	주파수 낮추기
467BF2D343857CFE092B0FA42CA173E6	Raise Frequency	주파수 높이기
96A71F414A34FE44C11B9E9A8D5A62FC	Water Filter ({1})	정수 필터 ({1})
CFB1F0C04C4C49370BB1FD8521E0DE9B	Carbuncle	카벙클
F49F84254B9F1DF840E45FA79A1FC9CF	Tainted Carbuncle	오염된 카벙클
A6CB68CA47EB6D4EAFFD22B28F883BA0	Forklift	지게차
D40015334E70740842FFBEAE8C633CE8	Vehicle	운송 수단
F87785BB425040EE6105C98825BBE1E0	GATE Security Cart	GATE 보안 카트
D44C0CD84244EACF4AFCCD93059A94C2	SUV	SUV
41704DF043B948A202348AAE5EEFABA8	Hatch	해치
06F31F2A4409EB98FD5234A174834033	Empty Water Tank	빈 물 탱크
07FFF514450F5583E32A3F938F85CD0F	{0} Tank ({1})	{0} 탱크 ({1})
4008E0524BD2D1869A82B3BFC0A010E0	Robot Charging Pod	로봇 충전 포드
9A22C05F4E42ECBF2C6535B2A3EF5A7B	Toilet	변기
AD1A3772427EFD3A9312FD8C760E99AB	Damaged Forklift	망가진 지게차
4A13F5B6494F08391A379DAD6F178257	Tailgate	트렁크
A6B7A91644A0D48039858DA20B74A32D	Zipline	집라인
198E01934662E45B84C8E8B48AD581E0	select item to charge	충전할 아이템을 선택하세요
296FC0A443105F0BF1632B887C511196	edit character customization	캐릭터 커스터마이징 수정
523B13AA438413F837CA5787718CF44A	Select an option on the dresser	변형할 대상 선택
B21E5C804EA8E6CB0013508C867EA682	edit armor appearance	방어구 외형 수정
FF8315184166D780D4CBEE9C2B5A13DB	release	풀어주기
448747894D95CCCEBD4AF7A1B9857EE4	feed	먹이주기
24C24A5642FB701D7B53E38CECF08030	Barrel of {0} ({1})	{0} 통 ({1})
AF8ABCD74356A19DD95A749A770E1D90	pour {object} into	{object} 따르기
6DD12F8449D263AC857B489A469C2EA4	fill {object}	{object} 채우기
7A9857E3466C5BCC9ECAF6BE6D558932	Tainted Water	오염된 물
6929A0F947F0F144E756CA9E16EFE4B5	Tram Station Override	트램 정거장 오버라이드
C5DFB30B4CE3E9ADD4AF618235A8D48D	Tram Station Override	트램 정거장 오버라이드
D880D5304D866DEA64ADE986774A5C75	Move Tram	트램 이동
E280ABB94CFDEA7B59BD88BCDAC07FD2	INBOUND	오는 중
7ED1D4354087E2F977BFFA9F03FA07E1	AWAY	다른 역 정차 중
0CB12F104A317440A2EB84B2CD812447	ARRIVED	도착
ED0C9F274992A809099D8689D85FFC5F	AWAY	다른 역 정차 중
E354A550419A440DCE4BA2BADDD1D2AA	Platform Cart	플랫폼 카트
9723B9FC4B2DEC550922A5A02BD879FE	Click to take item.	아이템을 가져가려면 클릭
AECE8CDA4951729CCA45A8B5FA503CCE	Click to drop item.	아이템을 떨어트리려면 클릭
1D4A44504DE03435A532BE9BEA708390	Click to destroy item.	아이템을 파괴하려면 클릭
F398DEDF488BBA34E9258F921A948A82	Click to use item.	아이템을 사용하려면 클릭
5427011845594B581945029490A696AC	SELECT A POSE	자세를 선택하세요
C19A7CA54206601B87C6AB9C3D19B655	ARMOR DISPLAY STAND	방어구 전시대
A781F98145BEFFCC2A7B5FB10B5558E0	Garden Plot | {0} mL	텃밭 | {0} mL
8AB8D7824FC459A20B25CCA2F3C66477	Robot Charging Pod	로봇 충전 포드
8AA4A7D14A3BA43EDFECFFA2CBD594F7	Security Bots typically hibernate in these pods, but it's not here now.	보안 로봇은 여기서 절전 상태로 대기하지만, 지금은 없다.
DD967B2C42165B3EABA67283BF3A7A53	The Security Bot is hibernating. They usually only come out at night.	보안 로봇이 대기 중이다. 보통 밤이 되면 작동한다.
2D90552F4BFAADEB4C57DD86175BAEB9	F L A T H I L L	플 랫 힐
F53B991843810E9390FF26817B1F7C26	L I B R A R Y	도 서 관
E0247C004DDA209C5274928546A1509D	L I B R A R Y	도 서 관
681D53CA44225049C2313A8D23A0F032	L I B R A R Y	도 서 관
A30D5DA0467168A9FB0977BC80C131EB	F L A T H I L L	플 랫 힐
A98ECFA54DDCE67AAD5F0AB7C7477E0F	F L A T H I L L	플 랫 힐
ABEFFD064349218DA7672C9112DC6311	C  O  U  R  T  H  O  U  S  E	법 원
AD14503A4077E6036793AD9FF322395E	C  O  U  R  T  H  O  U  S  E	법 원
FD89AC8948D20DB5BFC685B498D86B07	C  O  U  R  T  H  O  U  S  E	법 원
9C344EEA4C382DBF7D99DBA2C46E8121	P U B L I C	공 공
58506AD744C446FC02107B826E310162	P U B L I C	공 공
6F892914473F0532D24957A74C0D65D2	P U B L I C	공 공
E3A8206547812CAE4B212DAFEFE63F6D	{player} shared their {rec} recipe with you.	{player} 이(가) {rec} 제작법을 당신과 공유했습니다.
5F85A02443589FE9BD68A3B4C288E3E0	You shared your {rec} recipe with {player}.	{rec} 제작법을 {player}에게 공유했습니다.
73C2829440CA032CABF1998638003463	were {action} by {instigator}.	{instigator}가 당신을 {action}.
10BB61B8464E8E15CA4CE2A12C07CDAE	{action} {target}.	{target} {action}.
5DF693924F7ED22E795EF09864A80280	You can also toggle transmog at any time by clicking the icon next to a slot in your inventory.	인벤토리 옆 아이콘을 눌러 언제든 변장을 해제할 수 있습니다.
5B238B0143D0B102EE0A27B514BFD7F4	Equip gear into these slots in order to change your armor's appearance. Empty slots can be clicked in order to hide a piece of gear as well. Backpack and Suit can not be hidden.	해당 슬롯에 방어구를 장착할 경우 방어구의 외형이 변경됩니다. 빈 슬롯을 클릭하면 장비를 숨길 수 있습니다. 가방과 슈트는 숨길 수 없습니다.